Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 118
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 83

    (35) expression -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 119


state 84

    (40) expression -> TkId TkOBracket . expression TkCBracket
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 120

state 85

    (36) expression -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 121


state 86

    (37) expression -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 122


state 87

    (38) expression -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 123


state 88

    (52) expression -> TkNot expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 52 (expression -> TkNot expression .)
    TkMinus         reduce using rule 52 (expression -> TkNot expression .)
    TkMult          reduce using rule 52 (expression -> TkNot expression .)
    TkDiv           reduce using rule 52 (expression -> TkNot expression .)
    TkMod           reduce using rule 52 (expression -> TkNot expression .)
    TkLess          reduce using rule 52 (expression -> TkNot expression .)
    TkLeq           reduce using rule 52 (expression -> TkNot expression .)
    TkGeq           reduce using rule 52 (expression -> TkNot expression .)
    TkGreater       reduce using rule 52 (expression -> TkNot expression .)
    TkOr            reduce using rule 52 (expression -> TkNot expression .)
    TkAnd           reduce using rule 52 (expression -> TkNot expression .)
    TkEqual         reduce using rule 52 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 52 (expression -> TkNot expression .)
    TkConcat        reduce using rule 52 (expression -> TkNot expression .)
    TkSemiColon     reduce using rule 52 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 52 (expression -> TkNot expression .)
    TkGuard         reduce using rule 52 (expression -> TkNot expression .)
    TkFi            reduce using rule 52 (expression -> TkNot expression .)
    TkOd            reduce using rule 52 (expression -> TkNot expression .)
    TkArrow         reduce using rule 52 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 52 (expression -> TkNot expression .)
    TkCBracket      reduce using rule 52 (expression -> TkNot expression .)
    TkTo            reduce using rule 52 (expression -> TkNot expression .)
    TkTwoPoints     reduce using rule 52 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 69 ]
  ! TkMinus         [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 73 ]
  ! TkLess          [ shift and go to state 74 ]
  ! TkLeq           [ shift and go to state 75 ]
  ! TkGeq           [ shift and go to state 76 ]
  ! TkGreater       [ shift and go to state 77 ]
  ! TkOr            [ shift and go to state 78 ]
  ! TkAnd           [ shift and go to state 79 ]
  ! TkEqual         [ shift and go to state 80 ]
  ! TkNEqual        [ shift and go to state 81 ]


state 89

    (57) gif -> TkIf expression TkArrow . unique guard TkFi
    (58) gif -> TkIf expression TkArrow . block guard TkFi
    (69) unique -> . assign
    (70) unique -> . gprint
    (71) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (75) gprint -> . TkPrint strprint
    (76) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 124
    block                          shift and go to state 125
    assign                         shift and go to state 126
    gprint                         shift and go to state 127
    gprintln                       shift and go to state 128

state 90

    (55) gdo -> TkDo expression TkArrow . unique guard TkOd
    (56) gdo -> TkDo expression TkArrow . block guard TkOd
    (69) unique -> . assign
    (70) unique -> . gprint
    (71) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (75) gprint -> . TkPrint strprint
    (76) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 129
    block                          shift and go to state 130
    assign                         shift and go to state 126
    gprint                         shift and go to state 127
    gprintln                       shift and go to state 128

state 91

    (54) gfor -> TkFor TkId TkIn . expression TkTo expression TkArrow block TkRof
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
