Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 164
    empty                          shift and go to state 140

state 161

    (49) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block . TkRof

    TkRof           shift and go to state 165


state 162

    (16) tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .

    TkSemiColon     reduce using rule 16 (tipo -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket .)


state 163

    (67) guard -> TkGuard expression TkArrow unique guard .

    TkFi            reduce using rule 67 (guard -> TkGuard expression TkArrow unique guard .)
    TkOd            reduce using rule 67 (guard -> TkGuard expression TkArrow unique guard .)


state 164

    (68) guard -> TkGuard expression TkArrow block guard .

    TkFi            reduce using rule 68 (guard -> TkGuard expression TkArrow block guard .)
    TkOd            reduce using rule 68 (guard -> TkGuard expression TkArrow block guard .)


state 165

    (49) gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .

    TkSemiColon     reduce using rule 49 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)
    TkCBlock        reduce using rule 49 (gfor -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 64 resolved using rule (array -> TkNum)
WARNING: rejected rule (expression -> TkNum) in state 64
